"";"unlist(str_split(result2[, 1], "", ""))"
"89";"74 - Haute-Savoie"
"90";"Allinges"
"91";"Allonzier-la-Caille"
"92";"Ambilly"
"93";"Andilly"
"94";"Annemasse"
"95";"Anthy-sur-Léman"
"96";"Arbusigny"
"97";"Archamps"
"98";"Arthaz-Pont-Notre-Dame"
"99";"Beaumont"
"100";"Bonne"
"101";"Bossey"
"102";"Cercier"
"103";"Cernex"
"104";"Chênex"
"105";"Chens-sur-Léman"
"106";"Chevrier"
"107";"Collonges-sous-Salève"
"108";"Contamine-sur-Arve"
"109";"Copponex"
"110";"Cranves-Sales"
"111";"Cruseilles"
"112";"Cuvat"
"113";"Dingy-en-Vuache"
"114";"Douvaine"
"115";"Etrembières"
"116";"Evian-les-Bains"
"117";"Excenevex"
"118";"Feigères"
"119";"Fillinges"
"120";"Gaillard"
"121";"Jonzier-Epagny"
"122";"Juvigny"
"123";"La Muraz"
"124";"Le Sappey"
"125";"Loisin"
"126";"Lucinges"
"127";"Lugrin"
"128";"Machilly"
"129";"Marcellaz"
"130";"Margencel"
"131";"Marin"
"132";"Massongy"
"133";"Maxilly-sur-Léman"
"134";"Menthonnex-en-Bornes"
"135";"Messery"
"136";"Monnetier-Mornex"
"137";"Nangy"
"138";"Nernier"
"139";"Neuvecelle"
"140";"Neydens"
"141";"Pers-Jussy"
"142";"Présilly"
"143";"Publier"
"144";"Reignier"
"145";"Saint-Blaise"
"146";"Saint-Cergues"
"147";"Saint-Julien-en-Genevois"
"148";"Savigny"
"149";"Scientrier"
"150";"Sciez"
"151";"Thonon-les-Bains"
"152";"Valleiry"
"153";"Veigy-Foncenex"
"154";"Vers"
"155";"Vétraz-Monthoux"
"156";"Ville-la-Grand"
"157";"Villy-le-Bouveret"
"158";"Villy-le-Pelloux"
"159";"Viry"
"160";"Vovray-en-Bornes"
"161";"Vulbens"
"162";"Yvoire."
"163";"75 - Paris"
"164";"Paris."
"165";"77 - Seine-et-Marne"
"166";"Bailly-Romainvilliers"
"167";"Boissettes"
"168";"Boissise-la-Bertrand"
"169";"Boissise-le-Roi"
"170";"Brou-sur-Chantereine"
"171";"Bussy-Saint-Georges"
"172";"Bussy-Saint-Martin"
"173";"Carnetin"
"174";"Cesson"
"175";"Chalifert"
"176";"Champs-sur-Marne"
"177";"Chanteloup-en-Chelles"
"178";"Chessy"
"179";"Collégien"
"180";"Combs-la-Ville"
"181";"Conches-sur-Gondoire"
"182";"Coupvray"
"183";"Courtry"
"184";"Croissy-Beaubourg"
"185";"Dammarie-les-Lys"
"186";"Dampmart"
"187";"Emerainville"
"188";"Ferrières-en-Brie"
"189";"Gouvernes"
"190";"Guermantes"
"191";"Jossigny"
"192";"La Rochette"
"193";"Lagny-sur-Marne"
"194";"Le Mée-sur-Seine"
"195";"Lésigny"
"196";"Lieusaint"
"197";"Livry-sur-Seine"
"198";"Lognes"
"199";"Magny-le-Hongre"
"200";"Melun"
"201";"Mitry-Mory"
"202";"Moissy-Cramayel"
"203";"Montévrain"
"204";"Nandy"
"205";"Noisiel"
"206";"Pomponne"
"207";"Pontault-Combault"
"208";"Pringy"
"209";"Réau"
"210";"Roissy-en-Brie"
"211";"Rubelles"
"212";"Saint-Fargeau-Ponthierry"
"213";"Saint-Thibault-des-Vignes"
"214";"Savigny-le-Temple"
"215";"Seine-Port"
"216";"Serris"
"217";"Servon"
"218";"Thorigny-sur-Marne"
"219";"Torcy"
"220";"Vaires-sur-Marne"
"221";"Vaux-le-Pénil"
"222";"Vert-Saint-Denis"
"223";"Villeparisis."
"224";"78 - Yvelines"
"225";"Achères"
"226";"Aigremont. Andrésy"
"227";"Bazoches-sur-Guyonne"
"228";"Bois-d'Arcy"
"229";"Bougival"
"230";"Buc"
"231";"Buchelay"
"232";"Carrières-sous-Poissy"
"233";"Carrières-sur-Seine"
"234";"Chambourcy"
"235";"Chanteloup-les-Vignes"
"236";"Chapet"
"237";"Châteaufort"
"238";"Chatou"
"239";"Chevreuse"
"240";"Coignières"
"241";"Conflans-Sainte-Honorine"
"242";"Croissy-sur-Seine"
"243";"Elancourt"
"244";"Evecquemont. Follainville-Dennemont"
"245";"Fontenay-le-Fleury"
"246";"Fourqueux"
"247";"Gaillon-sur-Montcient"
"248";"Gargenville"
"249";"Guyancourt"
"250";"Hardricourt"
"251";"Houilles"
"252";"Issou"
"253";"Jouars-Pontchartrain"
"254";"Jouy-en-Josas"
"255";"Juziers"
"256";"La Celle-Saint-Cloud"
"257";"La Verrière"
"258";"Le Chesnay"
"259";"Le Mesnil-le-Roi"
"260";"Le Mesnil-Saint-Denis"
"261";"Le Pecq"
"262";"Le Port-Marly"
"263";"Le Tremblay-sur-Mauldre"
"264";"Le Vésinet"
"265";"Les Claves-sous-Bois"
"266";"Les Loges-en-Josas"
"267";"Les Mureaux"
"268";"L'Etang-la-Ville"
"269";"Limay"
"270";"Louveciennes"
"271";"Magnanville"
"272";"Magny-les-Hameaux"
"273";"Maisons-Lafitte"
"274";"Mantes-la-Jolie"
"275";"Mantes-la-Ville"
"276";"Mareil-Marly"
"277";"Marly-le-Roi"
"278";"Maurecourt"
"279";"Maurepas"
"280";"Médan"
"281";"Meulan"
"282";"Mézy-sur-Seine"
"283";"Montesson"
"284";"Montigny-le-Bretonneux"
"285";"Neauphle-le-Château"
"286";"Neauphle-le-Vieux"
"287";"Orgeval"
"288";"Plaisir"
"289";"Poissy"
"290";"Porcheville"
"291";"Rocquencourt"
"292";"Saint-Cyr-l'Ecole"
"293";"Saint-Germain-de-la-Grange"
"294";"Saint-Germain-en-Laye"
"295";"Saint-Rémy-lès-Chevreuse"
"296";"Saint-Rémy-l'Honoré"
"297";"Sartrouville"
"298";"Toussus-le-Noble"
"299";"Trappes"
"300";"Triel-sur-Seine"
"301";"Vaux-sur-Seine"
"302";"Vélizy-Villacoublay"
"303";"Verneuil-sur-Seine"
"304";"Vernouillet"
"305";"Versailles"
"306";"Villennes-sur-Seine"
"307";"Villepreux"
"308";"Villiers-Saint-Fréderic"
"309";"Viroflay"
"310";"Voisins-le-Bretonneux."
"311";"83 - Var"
"312";"Bormes-les-Mimosas"
"313";"Cavalaire-sur-Mer"
"314";"Cogolin"
"315";"Fréjus"
"316";"Gassin"
"317";"Grimaud"
"318";"Hyères"
"319";"La Croix-Valmer"
"320";"La Garde-Freinet"
"321";"La Londe-les-Maures"
"322";"La Môle"
"323";"Le Lavandou"
"324";"Plan-de-la-Tour"
"325";"Puget-sur-Argens"
"326";"Ramatuelle"
"327";"Rayol-Canadel-sur-Mer"
"328";"Roquebrune-sur-Argens"
"329";"Sainte-Maxime"
"330";"Saint-Raphaël"
"331";"Saint-Tropez."
"332";"91 - Essonne"
"333";"Arpajon"
"334";"Athis-Mons"
"335";"Ballainvilliers"
"336";"Bièvres"
"337";"Boissy-sous-Saint-Yon"
"338";"Bondoufle"
"339";"Boussy-Saint-Antoine"
"340";"Brétigny-sur-Orge"
"341";"Breuillet"
"342";"Breux-Jouy"
"343";"Brunoy"
"344";"Bruyères-le-Châtel"
"345";"Bures-sur-Yvette"
"346";"Champlan"
"347";"Chilly-Mazarin"
"348";"Corbeil-Essonnes"
"349";"Courcouronnes"
"350";"Crosne"
"351";"Draveil"
"352";"Egly"
"353";"Epinay-sous-Sénart"
"354";"Epinay-sur-Orge"
"355";"Etiolles"
"356";"Evry"
"357";"Fleury-Mérogis"
"358";"Fontenay-le-Vicomte"
"359";"Gif-sur-Yvette"
"360";"Gometz-le-Châtel"
"361";"Grigny"
"362";"Igny"
"363";"Juvisy-sur-Orge"
"364";"La Norville"
"365";"La Ville-du-Bois"
"366";"Le Coudray-Montceaux"
"367";"Le Plessis-Pâté"
"368";"Les Ulis"
"369";"Leuville-sur-Orge"
"370";"Linas"
"371";"Lisses"
"372";"Longjumeau"
"373";"Longpont-sur-Orge"
"374";"Marcoussis"
"375";"Massy"
"376";"Mennecy"
"377";"Montgeron"
"378";"Montlhéry"
"379";"Morangis"
"380";"Morsang-sur-Orge"
"381";"Morsang-sur-Seine"
"382";"Nozay"
"383";"Ollainville"
"384";"Ormoy"
"385";"Orsay"
"386";"Palaiseau"
"387";"Paray-Vieille-Poste"
"388";"Quincy-sous-Sénart"
"389";"Ris-Orangis"
"390";"Saclay"
"391";"Saint-Aubin"
"392";"Sainte-Geneviève-des-Bois"
"393";"Saint-Germain-lès-Arpajon"
"394";"Saint-Germain-lès-Corbeil"
"395";"Saint-Michel-sur-Orge"
"396";"Saint-Pierre-du-Perray"
"397";"Saintry-sur-Seine"
"398";"Saint-Yon"
"399";"Saulx-les-Chartreux"
"400";"Savigny-sur-Orge"
"401";"Soisy-sur-Seine"
"402";"Tigery"
"403";"Varennes-Jarcy"
"404";"Vauhallan"
"405";"Verrières-le-Buisson"
"406";"Vigneux-sur-Seine"
"407";"Villabé"
"408";"Villebon-sur-Yvette"
"409";"Villejust"
"410";"Villemoisson-sur-Orge"
"411";"Villiers-le-Bâcle"
"412";"Villiers-sur-Orge"
"413";"Viry-Châtillon"
"414";"Vissous"
"415";"Yerres."
"416";"92 - Hauts-de-Seine"
"417";"Antony"
"418";"Asnières-sur-Seine"
"419";"Bagneux"
"420";"Bois-Colombes"
"421";"Boulogne-Billancourt"
"422";"Bourg-la-Reine"
"423";"Châtenay-Malabry"
"424";"Châtillon"
"425";"Chaville"
"426";"Clamart"
"427";"Clichy"
"428";"Colombes"
"429";"Courbevoie"
"430";"Fontenay-aux-Roses"
"431";"Garches"
"432";"Gennevilliers"
"433";"Issy-les-Moulineaux"
"434";"La Garenne-Colombes"
"435";"Le Plessis-Robinson"
"436";"Levallois-Perret"
"437";"Malakoff"
"438";"Marnes-la-Coquette"
"439";"Meudon"
"440";"Montrouge"
"441";"Nanterre"
"442";"Neuilly-sur-Seine"
"443";"Puteaux"
"444";"Rueil-Malmaison"
"445";"Saint-Cloud"
"446";"Sceaux"
"447";"Sèvres"
"448";"Suresnes"
"449";"Vanves"
"450";"Vaucresson"
"451";"Ville-d'Avray"
"452";"Villeneuve-la-Garenne."
"453";"93 - Seine-Saint-Denis"
"454";"Aubervilliers"
"455";"Aulnay-sous-Bois"
"456";"Bagnolet"
"457";"Bobigny"
"458";"Bondy"
"459";"Clichy-sous-Bois"
"460";"Coubron"
"461";"Drancy"
"462";"Dugny"
"463";"Epinay-sur-Seine"
"464";"Gagny"
"465";"Gournay-sur-Marne"
"466";"La Courneuve"
"467";"Le Blanc-Mesnil"
"468";"Le Bourget"
"469";"Le Pré-Saint-Gervais"
"470";"Le Raincy"
"471";"Les Lilas"
"472";"Les Pavillons-sous-Bois"
"473";"L'Ile-Saint-Denis"
"474";"Livry-Gargan"
"475";"Montfermeil"
"476";"Montreuil"
"477";"Neuilly-Plaisance"
"478";"Neuilly-sur-Marne"
"479";"Noisy-le-Grand"
"480";"Noisy-le-Sec"
"481";"Pantin"
"482";"Pierrefitte-sur-Seine"
"483";"Romainville"
"484";"Rosny-sous-Bois"
"485";"Saint-Denis"
"486";"Saint-Ouen"
"487";"Sevran"
"488";"Stains"
"489";"Tremblay-en-France"
"490";"Vaujours"
"491";"Villemomble"
"492";"Villepinte"
"493";"Villetaneuse."
"494";"94 - Val-de-Marne"
"495";"Ablon-sur-Seine"
"496";"Alfortville"
"497";"Arcueil"
"498";"Boissy-Saint-Léger"
"499";"Bonneuil-sur-Marne"
"500";"Bry-sur-Marne"
"501";"Cachan"
"502";"Champigny-sur-Marne"
"503";"Charenton-le-Pont"
"504";"Chennevières-sur-Marne"
"505";"Chevilly-Larue"
"506";"Choisy-le-Roi"
"507";"Créteil"
"508";"Fontenay-sous-Bois"
"509";"Fresnes"
"510";"Gentilly"
"511";"Ivry-sur-Seine"
"512";"Joinville-le-Pont"
"513";"La Queue-en-Brie"
"514";"Le Kremlin-Bicêtre"
"515";"Le Perreux-sur-Marne"
"516";"Le Plessis-Trévise"
"517";"L'Hay-les-Roses"
"518";"Limeil-Brévannes"
"519";"Maisons-Alfort"
"520";"Mandres-les-Roses"
"521";"Marolles-en-Brie"
"522";"Nogent-sur-Marne"
"523";"Noiseau"
"524";"Orly"
"525";"Ormesson-sur-Marne"
"526";"Périgny"
"527";"Rungis"
"528";"Saint-Mandé"
"529";"Saint-Maur-des-Fossés"
"530";"Saint-Maurice"
"531";"Santeny"
"532";"Sucy-en-Brie"
"533";"Thiais"
"534";"Valenton"
"535";"Villecresnes"
"536";"Villejuif"
"537";"Villeneuve-le-Roi"
"538";"Villeneuve-Saint-Georges"
"539";"Villiers-sur-Marne"
"540";"Vincennes"
"541";"Vitry-sur-Seine."
"542";"95 - Val-d'Oise"
"543";"Andilly"
"544";"Argenteuil"
"545";"Arnouville-lès-Gonesse"
"546";"Auvers-sur-Oise"
"547";"Beauchamp"
"548";"Bessancourt"
"549";"Bezons"
"550";"Boisemont"
"551";"Bonneuil-en-France"
"552";"Bouffémont"
"553";"Butry-sur-Oise"
"554";"Cergy"
"555";"Champagne-sur-Oise"
"556";"Cormeilles-en-Parisis"
"557";"Courdimanche"
"558";"Deuil-la-Barre"
"559";"Domont"
"560";"Eaubonne"
"561";"Ecouen"
"562";"Enghien-les-Bains"
"563";"Eragny"
"564";"Ermont"
"565";"Ezanville"
"566";"Franconville"
"567";"Frépillon"
"568";"Garges-lès-Gonesse"
"569";"Gonesse"
"570";"Groslay"
"571";"Herblay"
"572";"Jouy-le-Moutier"
"573";"La Frette-sur-Seine"
"574";"Le Plessis-Bouchard"
"575";"L'Isle-Adam"
"576";"Margency"
"577";"Menucourt"
"578";"Mériel"
"579";"Méry-sur-Oise"
"580";"Montigny-lès-Cormeilles"
"581";"Montlignon"
"582";"Montmagny"
"583";"Montmorency"
"584";"Nesles-la-Vallée"
"585";"Neuville-sur-Oise"
"586";"Osny"
"587";"Parmain"
"588";"Pierrelaye"
"589";"Piscop"
"590";"Pontoise"
"591";"Puiseux-Pontoise"
"592";"Roissy-en-France"
"593";"Saint-Brice-sous-Forêt"
"594";"Saint-Gratien"
"595";"Saint-Leu-la-Forêt"
"596";"Saint-Ouen-l'Aumône"
"597";"Saint-Prix"
"598";"Sannois"
"599";"Sarcelles"
"600";"Soisy-sous-Montmorency"
"601";"Taverny"
"602";"Valmondois"
"603";"Vauréal"
"604";"Villiers-Adam"
"605";"Villiers-le-Bel."
"606";"Zone B"
"607";"01 - Ain"
"608";"Beauregard"
"609";"Bellegarde-sur-Valserine"
"610";"Beynost"
"611";"Bourg-en-Bresse"
"612";"Chézery-Forens"
"613";"Confort"
"614";"Dagneux"
"615";"Frans"
"616";"Jassans-Riottier"
"617";"La Boisse"
"618";"Lancrans"
"619";"Lélex"
"620";"Massieux"
"621";"Mijoux"
"622";"Miribel"
"623";"Misérieux"
"624";"Montluel"
"625";"Neyron"
"626";"Parcieux"
"627";"Péronnas"
"628";"Reyrieux"
"629";"Saint-Bernard"
"630";"Saint-Denis-lès-Bourg"
"631";"Saint-Didier-de-Formans"
"632";"Sainte-Euphémie"
"633";"Saint-Just"
"634";"Saint-Maurice-de-Beynost"
"635";"Toussieux"
"636";"Trévoux"
"637";"Viriat."
"638";"02 - Aisne"
"639";"Bézu-le-Guéry"
"640";"Brumetz"
"641";"Bussiares"
"642";"Chézy-en-Orxois"
"643";"Coupru"
"644";"Courchamps"
"645";"Coyolles"
"646";"Crouttes-sur-Marne"
"647";"Dallon"
"648";"Dammard"
"649";"Domptin"
"650";"Favet"
"651";"Gandelu"
"652";"Gauchy"
"653";"Grugies"
"654";"Harly"
"655";"Hautevesnes"
"656";"La Celle-sous-Montmirail"
"657";"Largny-sur-Automne"
"658";"Marigny-en-Orxois"
"659";"Monnes"
"660";"Montigny-l'Allier"
"661";"Montreuil-aux-Lions"
"662";"Neuville-Saint-Amand"
"663";"Passy-en-Valois"
"664";"Pavant"
"665";"Priez"
"666";"Saint-Gengoulph"
"667";"Saint-Quentin"
"668";"Veuilly-la-Poterie"
"669";"Viels-Maisons."
"670";"2A - Corse-du-Sud"
"671";"L'ensemble des communes du département."
"672";"2B - Haute-Corse"
"673";"L'ensemble des communes du département."
"674";"03 - Allier"
"675";"Abrest"
"676";"Bellerive-sur-Allier"
"677";"Creuzier-le-Neuf"
"678";"Creuzier-le-Vieux"
"679";"Cusset"
"680";"Désertines"
"681";"Domérat"
"682";"Hauterive"
"683";"Lavault-Sainte-Anne"
"684";"Le Vernet"
"685";"Montluçon"
"686";"Prémilhat"
"687";"Quinssaines"
"688";"Saint-Victor"
"689";"Saint-Yorre"
"690";"Serbannes"
"691";"Vichy."
"692";"06 - Alpes-Maritimes"
"693";"Bendejun"
"694";"Bézaudun-les-Alpes"
"695";"Blausasc"
"696";"Bonson"
"697";"Castillon"
"698";"Caussols"
"699";"Coaraze"
"700";"Courmes"
"701";"Coursegoules"
"702";"Duranus"
"703";"Gilette"
"704";"Gourdon"
"705";"La Roquette-sur-Var"
"706";"Le Broc"
"707";"L'Escarène"
"708";"Levens"
"709";"Lucéram"
"710";"Moulinet"
"711";"Peille"
"712";"Peillon"
"713";"Saint-Blaise"
"714";"Saint-Cézaire-sur-Siagne"
"715";"Saint-Martin-du-Var"
"716";"Saint-Vallier-de-Thiey"
"717";"Sospel"
"718";"Touët-de-l'Escarène."
"719";"07 - Ardèche"
"720";"Cornas"
"721";"Guilherand-Granges"
"722";"Saint-Péray"
"723";"Soyons."
"724";"08 - Ardennes"
"725";"Charleville-Mézières"
"726";"La Francheville"
"727";"Les Ayvelles"
"728";"Montcy-Notre-Dame"
"729";"Prix-lès-Mézières"
"730";"Villers-Semeuse"
"731";"Warcq."
"732";"10 - Aube"
"733";"Barberey-Saint-Sulpice"
"734";"Bréviandes"
"735";"Buchères"
"736";"Creney-près-Troyes"
"737";"La Chapelle-Saint-Luc"
"738";"La Rivière-de-Corps"
"739";"Lavau"
"740";"Les Noës-près-Troyes"
"741";"Pont-Sainte-Marie"
"742";"Rosières-près-Troyes"
"743";"Saint-André-les-Vergers"
"744";"Sainte-Maure"
"745";"Sainte-Savine"
"746";"Saint-Germain"
"747";"Saint-Julien-les-Villas"
"748";"Saint-Parres-aux-Tertres"
"749";"Troyes."
"750";"11 - Aude"
"751";"Armissan"
"752";"Bages"
"753";"Fleury"
"754";"Gruissan"
"755";"Leucate"
"756";"Narbonne"
"757";"Peyriac-de-Mer"
"758";"Port-la-Nouvelle"
"759";"Salles-d'Aude"
"760";"Sigean"
"761";"Vinassan."
"762";"13 - Bouches-du-Rhône"
"763";"Aix-en-Provence"
"764";"Allauch"
"765";"Arles"
"766";"Aubagne"
"767";"Auriol"
"768";"Barbentane"
"769";"Berre-l'Etang"
"770";"Bouc-Bel-Air"
"771";"Cabriès"
"772";"Cadolive"
"773";"Carnoux-en-Provence"
"774";"Carry-le-Rouet"
"775";"Cassis"
"776";"Ceyreste"
"777";"Châteauneuf-les-Martigues"
"778";"Châteaurenard"
"779";"Cornillon-Confoux"
"780";"Coudoux"
"781";"Eguilles"
"782";"Ensuès-la-Redonne"
"783";"Eyragues"
"784";"Fos-sur-Mer"
"785";"Fuveau"
"786";"Gardanne"
"787";"Gémenos"
"788";"Gignac-la-Nerthe"
"789";"Grans"
"790";"Gréasque"
"791";"Istres"
"792";"La Barben"
"793";"La Bouilladisse"
"794";"La Ciotat"
"795";"La Destrousse"
"796";"La Fare-les-Oliviers"
"797";"La Penne-sur-Huveaune"
"798";"Lançon-Provence"
"799";"Le Rove"
"800";"Le Tholonet"
"801";"Les Pennes-Mirabeau"
"802";"Marignane"
"803";"Marseille"
"804";"Martigues"
"805";"Meyreuil"
"806";"Mimet"
"807";"Miramas"
"808";"Pélissanne"
"809";"Peypin"
"810";"Plan-de-Cuques"
"811";"Port-de-Bouc"
"812";"Port-Saint-Louis-du-Rhône"
"813";"Rognac"
"814";"Rognonas"
"815";"Roquefort-la-Bédoule"
"816";"Roquevaire"
"817";"Saint-Chamas"
"818";"Saintes-Maries-de-la-Mer"
"819";"Saint-Marc-Jaumegarde"
"820";"Saint-Martin-de-Crau"
"821";"Saint-Mitre-les-Remparts"
"822";"Saint-Savournin"
"823";"Saint-Victoret"
"824";"Salon-de-Provence"
"825";"Sausset-les-Pins"
"826";"Septèmes-les-Vallons"
"827";"Simiane-Collongue"
"828";"Velaux"
"829";"Venelles"
"830";"Ventabren"
"831";"Vitrolles."
"832";"14 - Calvados"
"833";"Ablon"
"834";"Authie"
"835";"Baron-sur-Odon"
"836";"Benerville-sur-Mer"
"837";"Bénouville"
"838";"Bernières-sur-Mer"
"839";"Biéville-Beuville"
"840";"Blainville-sur-Orne"
"841";"Blonville-sur-Mer"
"842";"Bonneville-sur-Touques"
"843";"Bretteville-sur-Odon"
"844";"Caen"
"845";"Cambes-en-Plaine"
"846";"Canapville"
"847";"Carpiquet"
"848";"Colleville-Montgomery"
"849";"Colombelles"
"850";"Cormelles-le-Royal"
"851";"Cresserons"
"852";"Cuverville"
"853";"Deauville"
"854";"Démouville"
"855";"Douvres-la-Délivrande"
"856";"Epron"
"857";"Equemauville"
"858";"Eterville"
"859";"Fleury-sur-Orne"
"860";"Fontaine-Etoupefour"
"861";"Giberville"
"862";"Gonneville-sur-Honfleur"
"863";"Hermanville-sur-Mer"
"864";"Hérouville-Saint-Clair"
"865";"Honfleur"
"866";"Ifs"
"867";"La Rivière-Saint-Sauveur"
"868";"Langrune-sur-Mer"
"869";"Lion-sur-Mer"
"870";"Louvigny"
"871";"Luc-sur-Mer"
"872";"Mathieu"
"873";"Mondeville"
"874";"Ouistreham"
"875";"Périers-sur-le-Dan"
"876";"Plumetot"
"877";"Rots"
"878";"Saint-Arnoult"
"879";"Saint-Aubin-d'Arquenay"
"880";"Saint-Aubin-sur-Mer"
"881";"Saint-Contest"
"882";"Saint-Germain-la-Blanche-Herbe"
"883";"Touques"
"884";"Tourgéville"
"885";"Trouville-sur-Mer"
"886";"Verson"
"887";"Villers-sur-Mer"
"888";"Villerville"
"889";"Villons-les-Buissons."
"890";"16 - Charente"
"891";"Angoulême"
"892";"Fléac"
"893";"Gond-Pontouvre"
"894";"La Couronne"
"895";"Linars"
"896";"l'Isle-d'Espagnac"
"897";"Magnac-sur-Touvre"
"898";"Mornac"
"899";"Nersac"
"900";"Puymoyen"
"901";"Ruelle-sur-Touvre"
"902";"Saint-Michel"
"903";"Saint-Yrieix-sur-Charente"
"904";"Soyaux"
"905";"Touvre"
"906";"Trois-Palis."
"907";"17 - Charente-Maritime"
"908";"Angoulins"
"909";"Arces-sur-Gironde"
"910";"Ars-en-Ré"
"911";"Arvert"
"912";"Aytré"
"913";"Barzan"
"914";"Boutenac-Touvent"
"915";"Breuillet"
"916";"Brie-sous-Mortagne"
"917";"Chaillevette"
"918";"Châtelaillon-Plage"
"919";"Chenac-Saint-Seurin-d'Uzet"
"920";"Cozes"
"921";"Dolus-d'Oléron"
"922";"Epargnes"
"923";"Etaules"
"924";"Floirac"
"925";"Fouras"
"926";"Grézac"
"927";"Ile-d'Aix"
"928";"La Brée-les-Bains"
"929";"La Couarde-sur-Mer"
"930";"La Flotte"
"931";"La Rochelle"
"932";"La Tremblade"
"933";"Lagord"
"934";"Le Bois-Plage-en-Ré"
"935";"Le Château-d'Oléron"
"936";"Le Chay"
"937";"Le Grand-Village-Plage"
"938";"L'Eguille"
"939";"Les Mathes"
"940";"Les Portes-en-Ré"
"941";"L'Houmeau"
"942";"Loix"
"943";"Médis"
"944";"Meschers-sur-Gironde"
"945";"Mornac-sur-Seudre"
"946";"Mortagne-sur-Gironde"
"947";"Nieul-sur-Mer"
"948";"Périgny"
"949";"Puilboreau"
"950";"Rivedoux-Plage"
"951";"Royan"
"952";"Saint-Augustin"
"953";"Saint-Clément-des-Baleines. Saint-Denis-d'Oléron"
"954";"Sainte-Marie-de-Ré"
"955";"Saint-Georges-de-Didonne"
"956";"Saint-Georges-d'Oléron"
"957";"Saint-Martin-de-Ré"
"958";"Saint-Palais-sur-Mer"
"959";"Saint-Pierre-d'Oléron"
"960";"Saint-Romain-sur-Gironde"
"961";"Saint-Sulpice-de-Royan"
"962";"Saint-Trojan-les-Bains"
"963";"Saujon"
"964";"Semussac"
"965";"Talmont-sur-Gironde"
"966";"Vaux-sur-Mer"
"967";"Yves."
"968";"18 - Cher"
"969";"Bourges"
"970";"Fussy"
"971";"Saint-Doulchard"
"972";"Saint-Germain-du-Puy"
"973";"Trouy."
"974";"19 - Corrèze"
"975";"Brive-la-Gaillarde"
"976";"Larche"
"977";"Malemort-sur-Corrèze"
"978";"Saint-Pantaléon-de-Larche"
"979";"Ussac."
"980";"21 - Côte-d'Or"
"981";"Chenôve"
"982";"Chevigny-Saint-Sauveur"
"983";"Daix"
"984";"Dijon"
"985";"Fontaine-lès-Dijon"
"986";"Longvic"
"987";"Marsannay-la-Côte"
"988";"Neuilly-lès-Dijon. Ouges"
"989";"Perrigny-lès-Dijon"
"990";"Plombières-lès-Dijon"
"991";"Quetigny"
"992";"Saint-Apollinaire. Sennecey-lès-Dijon"
"993";"Talant."
"994";"22 - Côte-d'Armor"
"995";"Ile-de-Bréhat"
"996";"Kermaria-Sulard"
"997";"Lancieux"
"998";"Langueux. Lannion"
"999";"Louannec"
"1000";"Penvénan"
"1001";"Perros-Guirec"
"1002";"Plérin"
"1003";"Pleumeur-Bodou"
"1004";"Ploubalay"
"1005";"Ploubezre"
"1006";"Ploufragan"
"1007";"Ploulec'h"
"1008";"Saint-Brieuc"
"1009";"Saint-Quay-Perros"
"1010";"Trébeurden"
"1011";"Trégastel"
